order_id,customer_id,order_date,product_name,category,quantity,price_per_unit,total_amount,shipping_status
1000,5038,2026-03-20 21:00:00,Running Shoes,Apparel,3,110.0,330.0,Delivered
1001,5028,2026-02-01 23:00:00,Coffee Maker,Appliances,1,90.0,90.0,Delivered
1002,5014,2026-04-15 19:00:00,Hoodie,Apparel,1,45.0,45.0,Delivered
1003,5042,2026-04-23 16:00:00,Blender,Appliances,4,60.0,240.0,Delivered
1004,5007,2026-02-27 19:00:00,Hoodie,Apparel,2,45.0,90.0,Delivered
1005,5020,2026-01-12 06:00:00,Coffee Maker,Appliances,1,90.0,90.0,Processing
1006,5038,2026-01-02 02:00:00,Fitness Tracker,Electronics,1,130.0,130.0,Delivered
1007,5018,2026-04-23 04:00:00,Blender,Appliances,4,60.0,240.0,Delivered
1008,5022,2026-04-23 23:00:00,Hoodie,Apparel,4,45.0,180.0,Shipped
1009,5010,2026-03-22 16:00:00,Running Shoes,Apparel,2,110.0,220.0,Delivered
1010,5010,2026-01-02 01:00:00,Headphones,Electronics,4,150.0,600.0,Delivered
1011,5023,2026-04-02 21:00:00,Laptop,Electronics,3,1200.0,3600.0,Delivered
1012,5035,2026-03-28 04:00:00,Headphones,Electronics,4,150.0,600.0,Delivered
1013,5039,2026-04-06 00:00:00,Coffee Maker,Appliances,3,90.0,270.0,Shipped
1014,5023,2026-01-01 18:00:00,Smartphone,Electronics,2,800.0,1600.0,Delivered
1015,5002,2026-01-02 20:00:00,Laptop,Electronics,2,1200.0,2400.0,
1016,5021,2026-02-13 05:00:00,Bookshelf,Furniture,2,120.0,240.0,Delivered
1017,5001,2026-02-01 22:00:00,Running Shoes,Apparel,2,110.0,220.0,Delivered
1018,5023,2026-03-09 22:00:00,Bookshelf,Furniture,2,120.0,240.0,Delivered
1019,5043,2026-03-16 23:00:00,Blender,Appliances,3,60.0,180.0,Delivered
1020,5029,2026-01-17 05:00:00,Laptop,Electronics,3,1200.0,3600.0,Delivered
1021,5037,2026-01-24 04:00:00,Bookshelf,Furniture,2,120.0,240.0,Cancelled
1022,5001,2026-04-26 01:00:00,Bookshelf,Furniture,4,120.0,480.0,Delivered
1023,5020,2026-03-11 21:00:00,Hoodie,Apparel,1,45.0,45.0,Delivered
1024,5032,2026-01-11 15:00:00,Headphones,Electronics,2,150.0,300.0,Delivered
1025,5011,2026-01-16 00:00:00,Hoodie,Apparel,4,45.0,180.0,Delivered
1026,5021,2026-03-14 05:00:00,Laptop,Electronics,1,1200.0,1200.0,Delivered
1027,5043,2026-03-21 02:00:00,Laptop,Electronics,2,1200.0,2400.0,Delivered
1028,5024,2026-01-20 03:00:00,Coffee Maker,Appliances,2,90.0,180.0,Delivered
1029,5048,2026-01-19 02:00:00,Hoodie,Apparel,3,45.0,135.0,Delivered
